  Source.cpp
d:\myworkspace\code_api\btl_api\baitaplon\resource.h(65): warning C4005: 'PS_DASH': macro redefinition
  c:\program files (x86)\windows kits\8.1\include\um\wingdi.h(1958): note: see previous definition of 'PS_DASH'
d:\myworkspace\code_api\btl_api\baitaplon\resource.h(106): warning C4005: 'R2_MASKPEN': macro redefinition
  c:\program files (x86)\windows kits\8.1\include\um\wingdi.h(68): note: see previous definition of 'R2_MASKPEN'
d:\myworkspace\code_api\btl_api\baitaplon\source.cpp(225): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
d:\myworkspace\code_api\btl_api\baitaplon\source.cpp(229): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
d:\myworkspace\code_api\btl_api\baitaplon\source.cpp(234): warning C4244: '=': conversion from 'float' to 'LONG', possible loss of data
d:\myworkspace\code_api\btl_api\baitaplon\source.cpp(235): warning C4244: '=': conversion from 'float' to 'LONG', possible loss of data
d:\myworkspace\code_api\btl_api\baitaplon\source.cpp(236): warning C4244: '=': conversion from 'float' to 'LONG', possible loss of data
d:\myworkspace\code_api\btl_api\baitaplon\source.cpp(237): warning C4244: '=': conversion from 'float' to 'LONG', possible loss of data
d:\myworkspace\code_api\btl_api\baitaplon\source.cpp(238): warning C4244: '=': conversion from 'float' to 'LONG', possible loss of data
d:\myworkspace\code_api\btl_api\baitaplon\source.cpp(239): warning C4244: '=': conversion from 'float' to 'LONG', possible loss of data
d:\myworkspace\code_api\btl_api\baitaplon\source.cpp(245): warning C4244: '=': conversion from 'float' to 'LONG', possible loss of data
d:\myworkspace\code_api\btl_api\baitaplon\source.cpp(246): warning C4244: '=': conversion from 'float' to 'LONG', possible loss of data
d:\myworkspace\code_api\btl_api\baitaplon\source.cpp(247): warning C4244: '=': conversion from 'float' to 'LONG', possible loss of data
d:\myworkspace\code_api\btl_api\baitaplon\source.cpp(248): warning C4244: '=': conversion from 'float' to 'LONG', possible loss of data
d:\myworkspace\code_api\btl_api\baitaplon\source.cpp(249): warning C4244: '=': conversion from 'float' to 'LONG', possible loss of data
d:\myworkspace\code_api\btl_api\baitaplon\source.cpp(250): warning C4244: '=': conversion from 'float' to 'LONG', possible loss of data
d:\myworkspace\code_api\btl_api\baitaplon\source.cpp(255): warning C4244: '=': conversion from 'float' to 'LONG', possible loss of data
d:\myworkspace\code_api\btl_api\baitaplon\source.cpp(256): warning C4244: '=': conversion from 'float' to 'LONG', possible loss of data
d:\myworkspace\code_api\btl_api\baitaplon\source.cpp(257): warning C4244: '=': conversion from 'float' to 'LONG', possible loss of data
d:\myworkspace\code_api\btl_api\baitaplon\source.cpp(258): warning C4244: '=': conversion from 'float' to 'LONG', possible loss of data
d:\myworkspace\code_api\btl_api\baitaplon\source.cpp(259): warning C4244: '=': conversion from 'float' to 'LONG', possible loss of data
d:\myworkspace\code_api\btl_api\baitaplon\source.cpp(260): warning C4244: '=': conversion from 'float' to 'LONG', possible loss of data
d:\myworkspace\code_api\btl_api\baitaplon\source.cpp(261): warning C4244: '=': conversion from 'float' to 'LONG', possible loss of data
d:\myworkspace\code_api\btl_api\baitaplon\source.cpp(262): warning C4244: '=': conversion from 'float' to 'LONG', possible loss of data
d:\myworkspace\code_api\btl_api\baitaplon\source.cpp(263): warning C4244: '=': conversion from 'float' to 'LONG', possible loss of data
d:\myworkspace\code_api\btl_api\baitaplon\source.cpp(264): warning C4244: '=': conversion from 'float' to 'LONG', possible loss of data
d:\myworkspace\code_api\btl_api\baitaplon\source.cpp(265): warning C4244: '=': conversion from 'float' to 'LONG', possible loss of data
d:\myworkspace\code_api\btl_api\baitaplon\source.cpp(266): warning C4244: '=': conversion from 'float' to 'LONG', possible loss of data
d:\myworkspace\code_api\btl_api\baitaplon\source.cpp(267): warning C4244: '=': conversion from 'float' to 'LONG', possible loss of data
d:\myworkspace\code_api\btl_api\baitaplon\source.cpp(268): warning C4244: '=': conversion from 'float' to 'LONG', possible loss of data
d:\myworkspace\code_api\btl_api\baitaplon\source.cpp(273): warning C4244: '=': conversion from 'float' to 'LONG', possible loss of data
d:\myworkspace\code_api\btl_api\baitaplon\source.cpp(274): warning C4244: '=': conversion from 'float' to 'LONG', possible loss of data
d:\myworkspace\code_api\btl_api\baitaplon\source.cpp(275): warning C4244: '=': conversion from 'float' to 'LONG', possible loss of data
d:\myworkspace\code_api\btl_api\baitaplon\source.cpp(276): warning C4244: '=': conversion from 'float' to 'LONG', possible loss of data
d:\myworkspace\code_api\btl_api\baitaplon\source.cpp(278): warning C4244: '=': conversion from 'float' to 'LONG', possible loss of data
d:\myworkspace\code_api\btl_api\baitaplon\source.cpp(279): warning C4244: '=': conversion from 'float' to 'LONG', possible loss of data
d:\myworkspace\code_api\btl_api\baitaplon\source.cpp(280): warning C4244: '=': conversion from 'float' to 'LONG', possible loss of data
d:\myworkspace\code_api\btl_api\baitaplon\source.cpp(281): warning C4244: '=': conversion from 'float' to 'LONG', possible loss of data
d:\myworkspace\code_api\btl_api\baitaplon\source.cpp(282): warning C4244: '=': conversion from 'float' to 'LONG', possible loss of data
d:\myworkspace\code_api\btl_api\baitaplon\source.cpp(283): warning C4244: '=': conversion from 'float' to 'LONG', possible loss of data
d:\myworkspace\code_api\btl_api\baitaplon\source.cpp(284): warning C4244: '=': conversion from 'float' to 'LONG', possible loss of data
d:\myworkspace\code_api\btl_api\baitaplon\source.cpp(285): warning C4244: '=': conversion from 'float' to 'LONG', possible loss of data
d:\myworkspace\code_api\btl_api\baitaplon\source.cpp(286): warning C4244: '=': conversion from 'float' to 'LONG', possible loss of data
d:\myworkspace\code_api\btl_api\baitaplon\source.cpp(287): warning C4244: '=': conversion from 'float' to 'LONG', possible loss of data
d:\myworkspace\code_api\btl_api\baitaplon\source.cpp(292): warning C4244: '=': conversion from 'float' to 'LONG', possible loss of data
d:\myworkspace\code_api\btl_api\baitaplon\source.cpp(293): warning C4244: '=': conversion from 'float' to 'LONG', possible loss of data
d:\myworkspace\code_api\btl_api\baitaplon\source.cpp(295): warning C4244: '=': conversion from 'float' to 'LONG', possible loss of data
d:\myworkspace\code_api\btl_api\baitaplon\source.cpp(296): warning C4244: '=': conversion from 'float' to 'LONG', possible loss of data
d:\myworkspace\code_api\btl_api\baitaplon\source.cpp(298): warning C4244: '=': conversion from 'float' to 'LONG', possible loss of data
d:\myworkspace\code_api\btl_api\baitaplon\source.cpp(299): warning C4244: '=': conversion from 'float' to 'LONG', possible loss of data
d:\myworkspace\code_api\btl_api\baitaplon\source.cpp(301): warning C4244: '=': conversion from 'float' to 'LONG', possible loss of data
d:\myworkspace\code_api\btl_api\baitaplon\source.cpp(302): warning C4244: '=': conversion from 'float' to 'LONG', possible loss of data
d:\myworkspace\code_api\btl_api\baitaplon\source.cpp(304): warning C4244: '=': conversion from 'float' to 'LONG', possible loss of data
d:\myworkspace\code_api\btl_api\baitaplon\source.cpp(305): warning C4244: '=': conversion from 'float' to 'LONG', possible loss of data
d:\myworkspace\code_api\btl_api\baitaplon\source.cpp(307): warning C4244: '=': conversion from 'float' to 'LONG', possible loss of data
d:\myworkspace\code_api\btl_api\baitaplon\source.cpp(308): warning C4244: '=': conversion from 'float' to 'LONG', possible loss of data
d:\myworkspace\code_api\btl_api\baitaplon\source.cpp(315): warning C4244: '=': conversion from 'float' to 'LONG', possible loss of data
d:\myworkspace\code_api\btl_api\baitaplon\source.cpp(316): warning C4244: '=': conversion from 'float' to 'LONG', possible loss of data
d:\myworkspace\code_api\btl_api\baitaplon\source.cpp(317): warning C4244: '=': conversion from 'float' to 'LONG', possible loss of data
d:\myworkspace\code_api\btl_api\baitaplon\source.cpp(318): warning C4244: '=': conversion from 'float' to 'LONG', possible loss of data
d:\myworkspace\code_api\btl_api\baitaplon\source.cpp(319): warning C4244: '=': conversion from 'float' to 'LONG', possible loss of data
d:\myworkspace\code_api\btl_api\baitaplon\source.cpp(320): warning C4244: '=': conversion from 'float' to 'LONG', possible loss of data
d:\myworkspace\code_api\btl_api\baitaplon\source.cpp(321): warning C4244: '=': conversion from 'float' to 'LONG', possible loss of data
d:\myworkspace\code_api\btl_api\baitaplon\source.cpp(322): warning C4244: '=': conversion from 'float' to 'LONG', possible loss of data
d:\myworkspace\code_api\btl_api\baitaplon\source.cpp(328): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
d:\myworkspace\code_api\btl_api\baitaplon\source.cpp(331): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
d:\myworkspace\code_api\btl_api\baitaplon\source.cpp(332): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
d:\myworkspace\code_api\btl_api\baitaplon\source.cpp(336): warning C4244: '=': conversion from 'float' to 'LONG', possible loss of data
d:\myworkspace\code_api\btl_api\baitaplon\source.cpp(337): warning C4244: '=': conversion from 'float' to 'LONG', possible loss of data
d:\myworkspace\code_api\btl_api\baitaplon\source.cpp(338): warning C4244: '=': conversion from 'float' to 'LONG', possible loss of data
d:\myworkspace\code_api\btl_api\baitaplon\source.cpp(339): warning C4244: '=': conversion from 'float' to 'LONG', possible loss of data
d:\myworkspace\code_api\btl_api\baitaplon\source.cpp(340): warning C4244: '=': conversion from 'float' to 'LONG', possible loss of data
d:\myworkspace\code_api\btl_api\baitaplon\source.cpp(341): warning C4244: '=': conversion from 'float' to 'LONG', possible loss of data
d:\myworkspace\code_api\btl_api\baitaplon\source.cpp(342): warning C4244: '=': conversion from 'float' to 'LONG', possible loss of data
d:\myworkspace\code_api\btl_api\baitaplon\source.cpp(343): warning C4244: '=': conversion from 'float' to 'LONG', possible loss of data
d:\myworkspace\code_api\btl_api\baitaplon\source.cpp(344): warning C4244: '=': conversion from 'float' to 'LONG', possible loss of data
d:\myworkspace\code_api\btl_api\baitaplon\source.cpp(345): warning C4244: '=': conversion from 'float' to 'LONG', possible loss of data
d:\myworkspace\code_api\btl_api\baitaplon\source.cpp(349): warning C4244: '=': conversion from 'float' to 'LONG', possible loss of data
d:\myworkspace\code_api\btl_api\baitaplon\source.cpp(350): warning C4244: '=': conversion from 'float' to 'LONG', possible loss of data
d:\myworkspace\code_api\btl_api\baitaplon\source.cpp(352): warning C4244: '=': conversion from 'float' to 'LONG', possible loss of data
d:\myworkspace\code_api\btl_api\baitaplon\source.cpp(353): warning C4244: '=': conversion from 'float' to 'LONG', possible loss of data
d:\myworkspace\code_api\btl_api\baitaplon\source.cpp(355): warning C4244: '=': conversion from 'float' to 'LONG', possible loss of data
d:\myworkspace\code_api\btl_api\baitaplon\source.cpp(356): warning C4244: '=': conversion from 'float' to 'LONG', possible loss of data
d:\myworkspace\code_api\btl_api\baitaplon\source.cpp(358): warning C4244: '=': conversion from 'float' to 'LONG', possible loss of data
d:\myworkspace\code_api\btl_api\baitaplon\source.cpp(359): warning C4244: '=': conversion from 'float' to 'LONG', possible loss of data
d:\myworkspace\code_api\btl_api\baitaplon\source.cpp(361): warning C4244: '=': conversion from 'float' to 'LONG', possible loss of data
d:\myworkspace\code_api\btl_api\baitaplon\source.cpp(362): warning C4244: '=': conversion from 'float' to 'LONG', possible loss of data
d:\myworkspace\code_api\btl_api\baitaplon\source.cpp(364): warning C4244: '=': conversion from 'float' to 'LONG', possible loss of data
d:\myworkspace\code_api\btl_api\baitaplon\source.cpp(365): warning C4244: '=': conversion from 'float' to 'LONG', possible loss of data
d:\myworkspace\code_api\btl_api\baitaplon\source.cpp(367): warning C4244: '=': conversion from 'float' to 'LONG', possible loss of data
d:\myworkspace\code_api\btl_api\baitaplon\source.cpp(368): warning C4244: '=': conversion from 'float' to 'LONG', possible loss of data
d:\myworkspace\code_api\btl_api\baitaplon\source.cpp(370): warning C4244: '=': conversion from 'float' to 'LONG', possible loss of data
d:\myworkspace\code_api\btl_api\baitaplon\source.cpp(371): warning C4244: '=': conversion from 'float' to 'LONG', possible loss of data
d:\myworkspace\code_api\btl_api\baitaplon\source.cpp(375): warning C4244: '=': conversion from 'float' to 'LONG', possible loss of data
d:\myworkspace\code_api\btl_api\baitaplon\source.cpp(376): warning C4244: '=': conversion from 'float' to 'LONG', possible loss of data
d:\myworkspace\code_api\btl_api\baitaplon\source.cpp(378): warning C4244: '=': conversion from 'float' to 'LONG', possible loss of data
d:\myworkspace\code_api\btl_api\baitaplon\source.cpp(379): warning C4244: '=': conversion from 'float' to 'LONG', possible loss of data
d:\myworkspace\code_api\btl_api\baitaplon\source.cpp(381): warning C4244: '=': conversion from 'float' to 'LONG', possible loss of data
d:\myworkspace\code_api\btl_api\baitaplon\source.cpp(382): warning C4244: '=': conversion from 'float' to 'LONG', possible loss of data
d:\myworkspace\code_api\btl_api\baitaplon\source.cpp(384): warning C4244: '=': conversion from 'float' to 'LONG', possible loss of data
d:\myworkspace\code_api\btl_api\baitaplon\source.cpp(385): warning C4244: '=': conversion from 'float' to 'LONG', possible loss of data
d:\myworkspace\code_api\btl_api\baitaplon\source.cpp(387): warning C4244: '=': conversion from 'float' to 'LONG', possible loss of data
d:\myworkspace\code_api\btl_api\baitaplon\source.cpp(388): warning C4244: '=': conversion from 'float' to 'LONG', possible loss of data
d:\myworkspace\code_api\btl_api\baitaplon\source.cpp(390): warning C4244: '=': conversion from 'float' to 'LONG', possible loss of data
d:\myworkspace\code_api\btl_api\baitaplon\source.cpp(391): warning C4244: '=': conversion from 'float' to 'LONG', possible loss of data
d:\myworkspace\code_api\btl_api\baitaplon\source.cpp(393): warning C4244: '=': conversion from 'float' to 'LONG', possible loss of data
d:\myworkspace\code_api\btl_api\baitaplon\source.cpp(394): warning C4244: '=': conversion from 'float' to 'LONG', possible loss of data
d:\myworkspace\code_api\btl_api\baitaplon\source.cpp(396): warning C4244: '=': conversion from 'float' to 'LONG', possible loss of data
d:\myworkspace\code_api\btl_api\baitaplon\source.cpp(397): warning C4244: '=': conversion from 'float' to 'LONG', possible loss of data
d:\myworkspace\code_api\btl_api\baitaplon\source.cpp(399): warning C4244: '=': conversion from 'float' to 'LONG', possible loss of data
d:\myworkspace\code_api\btl_api\baitaplon\source.cpp(400): warning C4244: '=': conversion from 'float' to 'LONG', possible loss of data
d:\myworkspace\code_api\btl_api\baitaplon\source.cpp(402): warning C4244: '=': conversion from 'float' to 'LONG', possible loss of data
d:\myworkspace\code_api\btl_api\baitaplon\source.cpp(403): warning C4244: '=': conversion from 'float' to 'LONG', possible loss of data
d:\myworkspace\code_api\btl_api\baitaplon\source.cpp(407): warning C4244: '=': conversion from 'float' to 'LONG', possible loss of data
d:\myworkspace\code_api\btl_api\baitaplon\source.cpp(408): warning C4244: '=': conversion from 'float' to 'LONG', possible loss of data
d:\myworkspace\code_api\btl_api\baitaplon\source.cpp(410): warning C4244: '=': conversion from 'float' to 'LONG', possible loss of data
d:\myworkspace\code_api\btl_api\baitaplon\source.cpp(411): warning C4244: '=': conversion from 'float' to 'LONG', possible loss of data
d:\myworkspace\code_api\btl_api\baitaplon\source.cpp(413): warning C4244: '=': conversion from 'float' to 'LONG', possible loss of data
d:\myworkspace\code_api\btl_api\baitaplon\source.cpp(414): warning C4244: '=': conversion from 'float' to 'LONG', possible loss of data
d:\myworkspace\code_api\btl_api\baitaplon\source.cpp(416): warning C4244: '=': conversion from 'float' to 'LONG', possible loss of data
d:\myworkspace\code_api\btl_api\baitaplon\source.cpp(417): warning C4244: '=': conversion from 'float' to 'LONG', possible loss of data
d:\myworkspace\code_api\btl_api\baitaplon\source.cpp(419): warning C4244: '=': conversion from 'float' to 'LONG', possible loss of data
d:\myworkspace\code_api\btl_api\baitaplon\source.cpp(420): warning C4244: '=': conversion from 'float' to 'LONG', possible loss of data
d:\myworkspace\code_api\btl_api\baitaplon\source.cpp(422): warning C4244: '=': conversion from 'float' to 'LONG', possible loss of data
d:\myworkspace\code_api\btl_api\baitaplon\source.cpp(423): warning C4244: '=': conversion from 'float' to 'LONG', possible loss of data
d:\myworkspace\code_api\btl_api\baitaplon\source.cpp(425): warning C4244: '=': conversion from 'float' to 'LONG', possible loss of data
d:\myworkspace\code_api\btl_api\baitaplon\source.cpp(426): warning C4244: '=': conversion from 'float' to 'LONG', possible loss of data
d:\myworkspace\code_api\btl_api\baitaplon\source.cpp(428): warning C4244: '=': conversion from 'float' to 'LONG', possible loss of data
d:\myworkspace\code_api\btl_api\baitaplon\source.cpp(429): warning C4244: '=': conversion from 'float' to 'LONG', possible loss of data
d:\myworkspace\code_api\btl_api\baitaplon\source.cpp(431): warning C4244: '=': conversion from 'float' to 'LONG', possible loss of data
d:\myworkspace\code_api\btl_api\baitaplon\source.cpp(432): warning C4244: '=': conversion from 'float' to 'LONG', possible loss of data
d:\myworkspace\code_api\btl_api\baitaplon\source.cpp(434): warning C4244: '=': conversion from 'float' to 'LONG', possible loss of data
d:\myworkspace\code_api\btl_api\baitaplon\source.cpp(435): warning C4244: '=': conversion from 'float' to 'LONG', possible loss of data
d:\myworkspace\code_api\btl_api\baitaplon\source.cpp(437): warning C4244: '=': conversion from 'float' to 'LONG', possible loss of data
d:\myworkspace\code_api\btl_api\baitaplon\source.cpp(438): warning C4244: '=': conversion from 'float' to 'LONG', possible loss of data
d:\myworkspace\code_api\btl_api\baitaplon\source.cpp(440): warning C4244: '=': conversion from 'float' to 'LONG', possible loss of data
d:\myworkspace\code_api\btl_api\baitaplon\source.cpp(441): warning C4244: '=': conversion from 'float' to 'LONG', possible loss of data
d:\myworkspace\code_api\btl_api\baitaplon\source.cpp(145): warning C4101: 'bm': unreferenced local variable
d:\myworkspace\code_api\btl_api\baitaplon\source.cpp(147): warning C4101: 'ps': unreferenced local variable
d:\myworkspace\code_api\btl_api\baitaplon\source.cpp(148): warning C4101: 'rect': unreferenced local variable
  BaiTapLon.vcxproj -> D:\MyWorkSpace\CODE_API\BTL_API\Debug\BaiTapLon.exe
  BaiTapLon.vcxproj -> D:\MyWorkSpace\CODE_API\BTL_API\Debug\BaiTapLon.pdb (Full PDB)
